OEWS_Major,Paychex_Code
43,1423
29,968
17,148
35,1335
31,1931
27,651
47,1009
17,1668
19,1600
29,147
29,556
53,1754
31,683
29,115
51,910
35,1422
15,87
13,566
13,1905
29,429
37,1131
31,120
29,1727
51,1167
51,31
51,749
25,1387
29,403
25,1094
29,1740
25,1734
21,167
31,0
29,1352
21,633
31,315
21,1116
25,356
11,803
19,827
43,533
19,61
51,1579
35,276
45,1293
45,1368
47,735
37,1856
41,1448
21,1539
13,184
53,1918
27,1050
17,522
25,870
29,1882
27,132
29,129
41,1096
41,831
35,1272
43,1716
21,857
49,54
17,1616
21,993
13,1446
51,1291
39,670
53,600
27,1947
43,1617
29,616
21,381
21,1793
17,1255
27,1992
53,270
27,1344
25,1031
13,1558
19,18
19,840
27,343
51,437
51,1589
51,1819
19,883
51,1360
17,1037
45,388
33,1369
27,1472
29,482
29,1773
29,1267
29,156
29,1014
29,450
29,569
51,878
19,1189
19,1591
13,605
39,319
11,320
25,1302
27,1264
35,722
27,210
53,252
41,297
11,1354
43,854
25,759
51,654
51,257
17,953
17,1017
17,1011
27,1250
53,1227
53,374
19,5
45,667
19,1711
39,1322
25,1698
11,691
25,814
29,1678
29,614
13,72
25,1986
25,1294
25,1989
29,935
27,1018
19,1964
51,1943
51,13
47,1173
27,1683
41,368
15,154
19,318
11,1506
51,1450
29,1803
39,1939
45,776
29,1612
13,134
47,1432
51,1436
51,778
49,1997
49,1012
47,1928
41,15
41,1431
49,1353
51,1331
13,1377
23,927
19,841
17,961
47,1535
47,130
47,278
17,611
31,1158
27,761
17,1694
17,249
49,1023
53,1193
43,196
43,468
53,715
53,1864
15,1894
35,1628
31,1174
51,1697
51,136
51,233
49,547
49,944
47,879
49,1602
25,203
17,1752
47,1480
51,1660
19,1800
47,1926
51,738
47,1219
29,1952
47,630
43,1638
43,1812
27,624
49,678
11,1208
17,316
37,813
53,1188
39,36
43,550
27,679
27,1670
11,602
39,1714
15,406
51,945
51,1186
51,590
51,1637
43,1994
51,512
51,1738
39,947
53,1103
29,976
29,902
43,1695
27,1414
51,1981
19,1473
53,1463
47,463
49,1630
51,161
43,1587
51,996
51,1055
51,275
47,379
19,1129
29,69
19,263
53,332
45,1026
29,1644
43,150
29,1813
39,76
45,431
25,1710
31,1569
47,1870
33,169
33,1426
19,1566
19,185
33,65
47,1113
51,472
33,85
21,1837
51,1461
51,1891
53,166
51,1481
27,499
27,171
29,1634
47,48
43,748
49,1181
51,97
25,1399
19,1134
47,1476
49,173
51,1171
49,905
51,615
41,1995
43,726
39,334
53,1201
51,834
29,756
49,1757
11,1954
25,1466
27,1744
47,985
29,1690
33,1102
51,1830
47,1919
29,1944
53,1763
19,1482
29,1834
43,970
51,1002
15,457
49,1126
33,820
51,1552
51,1701
43,1404
19,172
47,712
29,866
25,1217
19,1454
19,1123
33,875
49,1955
49,1718
51,1633
51,385
49,1251
41,116
49,644
23,1371
39,1470
39,1842
47,1216
51,805
47,1075
11,1064
11,1303
53,1451
47,655
53,1391
23,151
47,1191
33,798
53,267
47,188
53,937
33,1199
13,282
53,474
51,1228
47,1712
51,1234
49,307
49,971
49,914
31,1076
29,84
29,348
51,1843
27,949
51,967
45,1398
53,141
51,408
49,511
29,246
53,1524
47,1700
47,375
51,568
45,1364
19,1416
25,1190
25,528
25,1039
19,1582
47,346
47,701
53,1622
53,1708
29,302
51,1330
17,37
39,1913
29,1033
49,98
51,1869
51,1729
25,1252
13,598
43,1405
49,933
49,1893
49,666
49,1899
33,250
17,1684
53,1214
29,1287
47,162
51,1567
51,1791
29,1392
43,865
33,286
51,1356
17,1665
25,353
33,1581
39,579
47,138
51,453
43,1875
53,1337
49,674
47,45
51,995
51,1987
51,542
49,258
19,906
47,1859
43,835
47,1702
53,152
17,587
29,1900
29,1266
47,1449
29,800
29,1269
29,1376
51,157
17,521
47,1175
43,1656
33,1938
43,163
29,392
47,1826
53,1077
25,502
25,1794
33,1395
33,1726
27,33
43,1162
47,777
25,1015
53,1832
51,1440
39,599
25,1097
47,237
25,1028
39,645
49,95
47,1143
39,850
47,1120
47,1648
51,1276
47,223
25,78
25,1196
25,1420
25,517
47,462
19,994
31,1768
51,1396
35,216
51,1797
49,1195
29,376
29,208
53,1304
21,882
25,491
51,981
31,352
17,1840
49,1072
49,1957
49,737
39,1860
33,1805
49,954
47,1413
25,1114
25,1924
25,925
53,809
51,646
45,868
39,19
15,1713
25,584
19,676
27,696
25,1929
25,1993
25,303
49,982
29,127
29,721
39,409
19,448
25,1180
19,1515
25,1098
33,1777
53,1935
51,1972
51,145
51,1366
25,893
25,178
49,642
19,1538
25,1598
41,861
17,444
51,446
47,1796
53,1502
25,244
29,1693
19,1809
53,1349
23,1185
19,240
47,758
51,81
53,632
25,1784
25,274
25,344
25,397
19,767
51,1679
49,853
25,1209
,
25,692
27,67
25,586
51,57
33,1471
